choice,nbhd_median_income,rentgrs,nbhd_mean_hhsize,singleFamily
03701_MF,136500.0,1544.0434782608695,2.4860681114551095,False
03701_SF,136500.0,1637.1891891891892,2.48606811145511,True
03702_MF,100000.0,1674.274647887324,2.7800776196636448,False
03702_SF,100000.0,2134.153846153846,2.7800776196636456,True
03703_MF,73000.0,971.7843137254902,2.3226299694189567,False
03703_SF,73000.0,1421.8152173913043,2.322629969418957,True
03704_MF,63500.0,944.6515151515151,3.271484375,False
03704_SF,63500.0,1610.2978723404256,3.271484375,True
03705_MF,102000.0,1529.0064102564102,2.440789473684216,False
03705_SF,102000.0,2737.084745762712,2.4407894736842097,True
03706_MF,88600.0,1430.1410256410256,2.9313543599257903,False
03706_SF,88600.0,2204.9122807017543,2.9313543599257903,True
03707_MF,70000.0,1060.4166666666667,3.686666666666667,False
03707_SF,70000.0,1669.6716417910447,3.686666666666667,True
03708_MF,71300.0,1233.1904761904761,2.6484962406015033,False
03708_SF,71300.0,1719.8142857142857,2.6484962406015033,True
03709_MF,125000.0,1591.6923076923076,2.478747203579417,False
03709_SF,125000.0,2224.46,2.478747203579417,True
03710_MF,80300.0,1330.6105263157895,2.9662756598240465,False
03710_SF,80300.0,1771.1958762886597,2.966275659824046,True
03711_MF,121600.0,1334.4878048780488,2.3570504527813725,False
03711_SF,121600.0,1959.921875,2.3570504527813703,True
03712_MF,71050.0,1204.4148936170213,2.9320754716981132,False
03712_SF,71050.0,1478.657894736842,2.9320754716981132,True
03713_MF,98200.0,1454.2745098039215,2.8237986270022883,False
03713_SF,98200.0,2115.358974358974,2.8237986270022897,True
03714_MF,85000.0,1357.7317073170732,2.8881118881118897,False
03714_SF,85000.0,2002.936170212766,2.88811188811189,True
03715_MF,85000.0,1409.7246376811595,3.088172043010756,False
03715_SF,85000.0,1804.4038461538462,3.0881720430107555,True
03716_MF,72000.0,1125.9302325581396,3.590909090909093,False
03716_SF,72000.0,1503.891304347826,3.590909090909093,True
03717_MF,90250.0,1427.062015503876,2.7008310249307423,False
03717_SF,90250.0,1918.1121495327102,2.7008310249307463,True
03718_MF,99700.0,1627.6580086580086,2.1445427728613673,False
03718_SF,99700.0,1879.7179487179487,2.14454277286136,True
03719_MF,66750.0,1575.3058510638298,2.379032258064513,False
03719_SF,66750.0,1994.7857142857142,2.3790322580645133,True
03720_MF,75000.0,1666.717277486911,2.2650103519668665,False
03720_SF,75000.0,1998.140350877193,2.2650103519668754,True
03721_MF,59000.0,1440.1151515151514,2.2170283806343902,False
03721_SF,59000.0,1788.6041666666667,2.2170283806343893,True
03722_MF,58400.0,1362.4418604651162,2.416024653312777,False
03722_SF,58400.0,2266.372549019608,2.416024653312789,True
03723_MF,58800.0,1161.7100840336134,3.134980988593156,False
03723_SF,58800.0,1858.475,3.134980988593156,True
03724_MF,82300.0,1430.0125,2.494556765163295,False
03724_SF,82300.0,2297.7741935483873,2.4945567651632983,True
03725_MF,90400.0,1603.6340206185566,2.528634361233472,False
03725_SF,90400.0,2511.723076923077,2.5286343612334834,True
03726_MF,164000.0,2361.3823529411766,2.1941309255079005,False
